refNo,collectDate,subjEmail,cenTract,ageRange,score
1000702,10/17/2016,[email],40146,30,502
1000703,2/12/2015,[email],17223,17,856
1000704,6/20/2016,[email],49443,60,173
1000705,11/13/2015,[email],39935,17,665
1000706,7/7/2015,[email],37487,60,629
1000707,6/8/2016,[email],82597,60,1132
1000708,4/12/2015,[email],97828,65,952
1000709,9/29/2016,[email],24982,17,271
1000710,5/23/2016,[email],62748,20,986
1000711,5/21/2016,[email],95004,40,392
1000712,12/28/2015,[email],02820,30,393
1000713,3/29/2016,[email],40676,65,450
1000714,12/27/2015,[email],44493,60,630
1000715,6/2/2016,[email],30838,50,555
1000716,12/5/2016,[email],48140,40,1352
1000717,7/8/2016,[email],95801,17,1364
1000718,3/28/2016,[email],92028,17,279
1000719,9/7/2016,[email],31171,60,178
1000720,12/25/2016,[email],91845,30,451
1000721,1/30/2016,[email],02529,40,350
1000722,2/7/2016,[email],46567,20,660
1000723,5/2/2016,[email],59928,60,1364
1000724,12/29/2016,[email],04195,20,325
1000725,6/27/2015,[email],06574,17,184
1000726,2/25/2015,[email],24384,60,971
1000727,12/24/2015,[email],04121,17,349
1000728,7/22/2016,[email],21959,50,744
1000729,11/13/2016,[email],15239,17,1313
1000730,5/21/2015,[email],34940,17,25
1000731,1/14/2016,[email],09313,20,276
1000732,2/25/2016,[email],02796,60,185
1000733,3/28/2016,[email],02474,65,312
1000734,4/27/2016,[email],15026,40,285
1000735,9/7/2015,[email],64445,65,437
1000736,2/2/2016,[email],17067,50,696
1000737,11/18/2015,[email],48774,65,175
1000738,1/2/2016,[email],16825,17,597
1000739,4/17/2015,[email],24408,50,671
1000740,12/27/2015,[email],68531,20,1251
1000741,10/21/2015,[email],02777,30,328
1000742,4/28/2016,[email],32791,30,1290
1000743,2/2/2015,[email],62955,17,486
1000744,11/11/2015,[email],29123,60,1037
1000745,6/18/2015,[email],04682,20,171
1000746,11/22/2015,[email],09891,30,111
1000747,5/6/2015,[email],52967,40,655
1000748,12/22/2016,[email],64301,50,1235
1000749,5/31/2016,[email],95960,40,1346
1000750,4/4/2016,[email],53555,20,1156
1000751,9/8/2015,[email],07925,17,35
1000752,1/9/2017,[email],67636,17,605
1000753,10/12/2015,[email],61295,20,764
1000754,3/20/2015,[email],49684,50,479
1000755,8/27/2016,[email],12349,17,318
1000756,8/8/2015,[email],47617,50,1237
1000757,4/10/2016,[email],23467,50,1326
1000758,9/16/2016,[email],09736,17,179
1000759,8/18/2015,[email],78995,20,1263
1000760,3/9/2016,[email],12410,17,1019
1000761,5/21/2015,[email],05680,30,43
1000762,4/13/2016,[email],05339,60,75
1000763,8/3/2016,[email],21635,40,1155
1000764,7/3/2015,[email],14006,50,1210
1000765,6/20/2016,[email],98486,30,951
1000766,8/31/2016,[email],89584,17,611
1000767,6/4/2015,[email],22064,65,260
1000768,1/10/2017,[email],14731,30,10
1000769,8/29/2015,[email],52383,40,163
1000770,12/13/2016,[email],97326,60,262
1000771,11/3/2016,[email],99147,30,463
1000772,5/23/2016,[email],96846,60,672
1000773,12/26/2016,[email],08658,17,90
1000774,12/10/2016,[email],71207,30,951
1000775,5/3/2016,[email],36316,50,960
1000776,1/3/2017,[email],75646,60,379
1000777,8/8/2015,[email],83655,50,526
1000778,9/19/2015,[email],82237,20,1368
1000779,9/26/2016,[email],19827,60,666
1000780,1/15/2017,[email],59467,50,970
1000781,10/28/2016,[email],06736,40,57
1000782,9/11/2016,[email],39777,60,550
1000783,3/23/2016,[email],65209,17,1153
1000784,8/23/2016,[email],32431,17,1070
1000785,3/28/2015,[email],64683,30,744
1000786,4/2/2015,[email],47865,17,841
1000787,1/7/2017,[email],18026,17,827
1000788,9/30/2016,[email],25845,20,317
1000789,7/13/2016,[email],63287,65,127
1000790,7/21/2015,[email],73102,50,599
1000791,6/7/2015,[email],74267,60,76
1000792,1/4/2017,[email],56815,40,381
1000793,2/29/2016,[email],88920,65,791
1000794,5/19/2016,[email],20343,40,223
1000795,4/18/2015,[email],09314,65,388
1000796,6/12/2015,[email],06199,65,32
1000797,10/19/2015,[email],24474,60,0
1000798,12/25/2016,[email],26166,40,1086
1000799,7/7/2015,[email],05178,20,331
1000800,3/29/2015,[email],67729,30,760
1000801,11/27/2016,[email],21458,50,739
10000010,10/22/2016,[email],13016,60,198
10000010,9/13/2015,[email],40220,60,632
10000010,8/8/2016,[email],58742,20,1381
10000010,8/29/2015,[email],60616,50,1286
10000010,2/21/2015,[email],76946,65,656
10000010,1/8/2016,[email],79801,65,776
10000010,5/24/2015,[email],82731,50,989
10000011,2/15/2015,[email],09154,30,223
10000011,7/27/2015,[email],09268,30,188
10000011,3/14/2016,[email],41841,50,43
10000011,7/30/2015,[email],47908,17,1202
10000011,3/31/2015,[email],68595,50,1122
10000011,9/28/2015,[email],86324,65,537
10000011,1/19/2017,[email],89055,30,889
10000012,7/1/2016,[email],45131,50,766
10000012,12/27/2016,[email],54802,65,38
10000012,3/29/2015,[email],65141,30,286
10000012,7/4/2016,[email],71923,40,1249
10000012,11/8/2016,[email],91878,60,1117
10000012,8/7/2015,[email],94803,17,287
10000012,2/8/2015,[email],95695,60,500
10000013,10/23/2015,[email],06446,30,315
10000013,12/24/2016,[email],26369,60,1234
10000013,1/31/2016,[email],33155,60,209
10000013,5/5/2016,[email],37090,65,1239
10000013,8/14/2016,[email],47055,65,703
10000013,8/19/2015,[email],78322,60,1265
10000013,8/20/2016,[email],80063,30,436
10000014,12/14/2016,[email],03438,65,57
10000014,8/18/2015,[email],15457,40,689
10000014,7/3/2015,[email],16311,65,1344
10000014,12/15/2015,[email],19729,17,537
10000014,7/22/2016,[email],48125,65,686
10000014,8/8/2015,[email],85867,50,29
10000014,6/3/2016,[email],87052,30,72
10000015,9/14/2016,[email],11692,17,1038
10000015,5/22/2015,[email],30054,40,507
10000015,2/13/2015,[email],55065,30,325
10000015,2/11/2016,[email],59109,30,1398
10000015,7/16/2016,[email],59179,60,414
10000015,12/31/2015,[email],73058,50,135
10000015,10/1/2015,[email],87936,60,764
10000016,8/6/2016,[email],02989,17,290
10000016,9/27/2015,[email],08320,30,156
10000016,10/1/2015,[email],11391,40,332
10000016,3/18/2016,[email],38281,50,270
10000016,9/18/2015,[email],39977,20,637
10000016,5/21/2015,[email],44595,65,463
10000016,2/28/2015,[email],93417,65,1180
10000017,3/28/2015,[email],23853,30,333
10000017,3/26/2016,[email],44406,17,1302
10000017,4/16/2016,[email],60525,40,845
10000017,10/14/2016,[email],70146,17,362
10000017,12/22/2015,[email],76062,30,804
10000017,7/14/2015,[email],79114,50,859
10000017,1/10/2017,[email],99879,50,630
10000018,9/17/2015,[email],08692,50,161
10000018,7/29/2015,[email],35758,65,377
10000018,8/2/2016,[email],46908,65,220
10000018,5/15/2016,[email],69136,20,1007
10000018,7/16/2015,[email],81595,65,828
10000018,4/13/2015,[email],83431,50,1346
10000018,12/31/2016,[email],89576,40,424
10000019,8/31/2015,[email],06158,17,97
10000019,1/13/2016,[email],15749,65,341
10000019,1/8/2017,[email],40368,20,327
10000019,8/1/2016,[email],44339,30,257
10000019,7/8/2016,[email],55148,20,298
10000019,11/24/2016,[email],77778,20,606
10000019,8/6/2015,[email],90350,60,548
10000020,5/8/2015,[email],30942,20,724
10000020,11/9/2016,[email],36015,40,628
10000020,9/22/2015,[email],50176,17,425
10000020,10/24/2015,[email],65974,17,493
10000020,2/26/2016,[email],66310,20,415
10000020,8/4/2016,[email],72738,65,35
10000020,4/7/2016,[email],87873,20,1095
10000021,4/8/2016,[email],24407,50,171
10000021,10/4/2016,[email],42066,50,1166
10000021,10/29/2015,[email],49109,50,429
10000021,5/14/2016,[email],64911,40,1187
10000021,3/24/2016,[email],67752,40,1127
10000021,2/14/2016,[email],89189,40,617
10000021,1/9/2017,[email],98855,60,275
10000022,6/26/2016,[email],12958,65,349
10000022,7/17/2016,[email],13576,40,1380
10000022,3/13/2016,[email],27114,30,570
10000022,2/6/2015,[email],34661,30,347
10000022,12/21/2016,[email],47038,20,56
10000022,12/2/2016,[email],58450,30,587
10000022,3/6/2015,[email],65762,60,1252
10000023,6/23/2016,[email],06997,17,141
10000023,9/2/2015,[email],15331,60,174
10000023,1/17/2017,[email],20097,30,1137
10000023,7/16/2016,[email],38387,65,619
10000023,3/17/2015,[email],71972,65,103
10000023,11/15/2015,[email],72389,20,625
10000023,6/25/2015,[email],72589,65,1240
10000024,8/31/2015,[email],06712,17,188
10000024,2/25/2015,[email],26836,60,1391
10000024,4/16/2015,[email],66462,20,849
10000024,7/28/2016,[email],69007,40,1213
10000024,3/8/2015,[email],75322,20,11
10000024,9/20/2016,[email],77714,65,1093
10000024,9/23/2016,[email],93569,20,669
10000025,12/29/2016,[email],18528,60,1411
10000025,4/20/2016,[email],35833,60,16
10000025,1/31/2015,[email],40027,50,459
10000025,9/29/2016,[email],57311,50,1046
10000025,8/29/2015,[email],69797,40,1015
10000025,10/30/2015,[email],79066,17,1113
10000025,6/11/2015,[email],93046,65,1307
10000026,1/18/2017,[email],07267,40,206
10000026,11/3/2015,[email],08945,30,223
10000026,5/27/2016,[email],23505,40,425
10000026,4/30/2016,[email],61022,65,169
10000026,9/27/2016,[email],71282,40,358
10000026,1/23/2015,[email],84710,50,1349
10000026,5/21/2015,[email],99985,20,702
10000027,1/21/2016,[email],15171,30,1021
10000027,1/21/2016,[email],27357,30,158
10000027,2/27/2015,[email],34691,40,651
10000027,10/8/2015,[email],46380,20,1147
10000027,8/5/2015,[email],51014,17,732
10000027,4/10/2015,[email],63642,65,567
10000027,2/12/2016,[email],72625,30,848
10000028,11/20/2015,[email],02281,50,383
10000028,4/21/2016,[email],07739,65,125
10000028,9/13/2015,[email],15820,17,400
10000028,8/19/2015,[email],40638,60,512
10000028,9/5/2015,[email],48416,17,586
10000028,8/22/2015,[email],64144,20,652
10000028,9/29/2015,[email],89397,50,483
10000029,4/26/2015,[email],08095,30,383
10000029,11/8/2016,[email],18310,40,98
10000029,9/18/2015,[email],33630,20,1398
10000029,9/1/2015,[email],39690,50,1351
10000029,1/9/2017,[email],44957,50,848
10000029,3/12/2016,[email],72758,50,388
10000029,9/11/2015,[email],73282,65,652
10000030,12/11/2015,[email],02236,50,157
10000030,12/3/2016,[email],25191,40,577
10000030,6/11/2016,[email],44308,65,268
10000030,3/25/2016,[email],52982,17,879
10000030,6/4/2016,[email],70726,65,941
10000030,7/13/2015,[email],83987,65,884
10000030,7/16/2016,[email],88397,65,1302
10000031,9/9/2016,[email],19065,17,1031
10000031,12/3/2016,[email],29755,20,949
10000031,10/1/2016,[email],47477,40,1272
10000031,1/1/2016,[email],73137,40,749
10000031,6/13/2015,[email],82084,17,1353
10000031,9/30/2016,[email],86706,65,839
10000031,8/31/2015,[email],99533,60,706
10000032,8/10/2016,[email],03054,50,205
10000032,12/2/2016,[email],03287,30,212
10000032,10/29/2016,[email],13580,60,1122
10000032,10/13/2015,[email],25134,65,651
10000032,3/2/2015,[email],48454,60,442
10000032,6/6/2015,[email],49803,30,1017
10000032,5/1/2015,[email],85434,50,643
10000033,7/3/2016,[email],23170,20,879
10000033,7/15/2016,[email],33472,40,176
10000033,5/20/2015,[email],65355,17,1292
10000033,3/17/2016,[email],66939,17,949
10000033,9/17/2015,[email],68852,60,453
10000033,5/23/2016,[email],72110,20,81
10000033,5/29/2015,[email],87683,60,1113
10000034,5/13/2015,[email],15361,50,770
10000034,11/4/2015,[email],20404,60,917
10000034,6/20/2016,[email],24382,20,897
10000034,10/26/2016,[email],37243,20,1322
10000034,2/28/2016,[email],43934,40,562
10000034,11/13/2016,[email],46098,60,92
10000034,9/23/2016,[email],68479,60,889
10000035,1/20/2017,[email],09294,17,96
10000035,10/6/2016,[email],15279,20,954
10000035,6/3/2016,[email],15661,60,182
10000035,4/5/2016,[email],17461,40,1382
10000035,12/15/2016,[email],30358,40,1342
10000035,2/8/2015,[email],53065,50,746
10000035,9/23/2015,[email],86344,20,246
10000036,1/17/2017,[email],15044,17,1313
10000036,6/12/2016,[email],25179,60,339
10000036,5/17/2016,[email],34484,20,41
10000036,7/15/2016,[email],37982,40,1135
10000036,5/7/2015,[email],64843,17,789
10000036,4/23/2015,[email],95630,65,119
10000036,1/12/2016,[email],98094,40,206
10000037,1/4/2016,[email],09855,60,150
10000037,8/28/2015,[email],10595,65,1340
10000037,6/3/2015,[email],23167,40,931
10000037,9/13/2016,[email],40949,17,332
10000037,12/5/2016,[email],59363,20,455
10000037,2/17/2016,[email],76289,65,1123
10000037,12/22/2015,[email],94820,65,935
10000038,5/13/2015,[email],05904,20,133
10000038,11/7/2016,[email],17925,65,893
10000038,8/10/2015,[email],20281,60,1138
10000038,9/11/2015,[email],25446,60,632
10000038,2/23/2016,[email],34463,50,871
10000038,3/3/2016,[email],53507,30,768
10000038,6/24/2015,[email],72775,50,1334
10000039,2/21/2016,[email],12471,50,1192
10000039,7/26/2015,[email],40429,20,1229
10000039,11/27/2015,[email],48843,40,697
10000039,5/11/2015,[email],65713,60,747
10000039,7/12/2016,[email],75176,30,325
10000039,5/15/2016,[email],97383,30,245
10000039,12/15/2016,[email],98981,20,675
10000040,8/10/2015,[email],06764,40,270
10000040,11/21/2015,[email],09396,40,311
10000040,9/6/2016,[email],15287,60,1035
10000040,4/16/2015,[email],27435,65,1122
10000040,3/30/2016,[email],48864,30,355
10000040,7/4/2016,[email],68884,17,1156
10000040,8/10/2015,[email],97467,40,1158
10000041,3/24/2015,[email],15309,65,1228
10000041,12/31/2016,[email],29194,60,956
10000041,12/15/2016,[email],32254,17,491
10000041,8/16/2015,[email],39448,20,1263
10000041,7/4/2015,[email],43700,65,671
10000041,9/30/2015,[email],56381,20,1280
10000041,5/30/2016,[email],97965,65,1167
10000042,7/23/2015,[email],02747,40,166
10000042,7/28/2015,[email],04148,30,186
10000042,9/9/2016,[email],20998,40,259
10000042,2/21/2015,[email],32138,20,797
10000042,12/26/2015,[email],52124,20,3
10000042,5/29/2015,[email],57146,40,1384
10000042,12/5/2016,[email],61648,65,304
10000043,7/13/2015,[email],17104,17,663
10000043,4/29/2016,[email],19853,40,727
10000043,1/15/2017,[email],32013,17,638
10000043,8/19/2015,[email],37759,40,988
10000043,5/15/2015,[email],42575,20,174
10000043,1/24/2016,[email],58172,40,249
10000043,1/2/2016,[email],73480,40,227
10000044,8/11/2016,[email],03801,30,238
10000044,2/1/2015,[email],51461,50,464
10000044,10/30/2016,[email],54927,20,669
10000044,8/13/2016,[email],57384,30,730
10000044,7/20/2016,[email],58435,30,29
10000044,7/18/2015,[email],68884,40,929
10000044,2/21/2016,[email],72352,60,1360
10000045,10/27/2016,[email],08519,65,329
10000045,3/21/2016,[email],14401,50,279
10000045,11/16/2016,[email],20051,60,1159
10000045,3/12/2015,[email],29332,30,608
10000045,6/11/2016,[email],81541,20,1158
10000045,5/20/2015,[email],94825,60,1302
10000045,3/26/2016,[email],98400,40,942
10000046,1/2/2016,[email],24883,65,478
10000046,11/18/2016,[email],28332,65,292
10000046,1/10/2017,[email],29325,40,823
10000046,7/31/2016,[email],41055,65,1364
10000046,5/27/2015,[email],53877,17,377
10000046,7/25/2015,[email],83466,50,820
10000046,10/9/2016,[email],97187,65,99
10000047,11/13/2015,[email],10005,60,929
10000047,2/11/2015,[email],16505,17,749
10000047,10/17/2016,[email],46183,60,845
10000047,7/11/2015,[email],70682,17,585
10000047,8/20/2015,[email],77374,65,1200
10000047,3/16/2016,[email],87528,17,839
10000047,7/24/2016,[email],91444,30,1016
10000048,9/2/2015,[email],13146,30,617
10000048,3/6/2015,[email],14827,40,926
10000048,7/29/2015,[email],24214,20,881
10000048,11/10/2015,[email],28690,17,95
10000048,11/8/2015,[email],71064,20,1237
10000048,9/9/2015,[email],98243,30,1378
10000048,10/6/2016,[email],99058,60,1205
10000049,7/7/2015,[email],05670,65,142
10000049,9/15/2016,[email],25855,60,890
10000049,9/23/2016,[email],43552,65,28
10000049,10/3/2015,[email],43612,60,1208
10000049,4/21/2015,[email],52183,30,438
10000049,11/15/2016,[email],55449,20,656
10000049,1/8/2016,[email],89574,20,360
10000050,6/28/2016,[email],19156,60,314
10000050,4/8/2016,[email],31731,20,873
10000050,12/6/2016,[email],37547,50,1266
10000050,4/19/2016,[email],87613,50,120
10000050,10/13/2015,[email],89862,30,1124
10000050,10/28/2016,[email],92877,60,48
10000050,8/31/2016,[email],97763,60,1020
10000051,9/10/2016,[email],08731,20,319
10000051,8/30/2015,[email],14882,17,209
10000051,10/21/2016,[email],26269,20,1127
10000051,6/18/2015,[email],26969,40,223
10000051,2/3/2016,[email],30491,30,1362
10000051,7/16/2015,[email],36752,17,422
10000051,4/3/2016,[email],52289,20,952
10000052,2/13/2015,[email],18580,20,1229
10000052,3/5/2015,[email],28966,60,772
10000052,8/27/2016,[email],33930,65,1031
10000052,5/19/2016,[email],37588,40,182
10000052,1/15/2017,[email],38808,30,458
10000052,10/22/2016,[email],46286,50,653
