refNo,collectDate,subjEmail,cenTract,ageRange,score
10000052,7/2/2015,[email],78943,60,194
10000053,9/15/2016,[email],05637,60,257
10000053,8/17/2015,[email],29729,17,559
10000053,5/10/2015,[email],35274,17,1371
10000053,7/11/2015,[email],39160,40,19
10000053,10/6/2015,[email],84456,65,1167
10000053,11/11/2015,[email],91117,40,331
10000053,10/15/2016,[email],97587,60,347
10000054,6/23/2016,[email],03651,17,347
10000054,11/24/2015,[email],28601,50,789
10000054,3/3/2015,[email],35789,50,794
10000054,5/21/2016,[email],51029,65,1239
10000054,12/18/2016,[email],61478,17,189
10000054,2/14/2016,[email],75099,40,697
10000054,6/20/2015,[email],95966,60,237
10000055,11/21/2015,[email],50262,60,1032
10000055,7/25/2015,[email],52599,40,152
10000055,9/4/2016,[email],53241,50,448
10000055,4/12/2015,[email],56401,65,547
10000055,12/7/2016,[email],60188,40,1235
10000055,3/12/2016,[email],65666,40,109
10000055,2/17/2015,[email],67630,50,226
10000056,2/15/2015,[email],04174,20,235
10000056,11/28/2015,[email],32271,65,1087
10000056,8/18/2016,[email],37763,65,623
10000056,6/3/2016,[email],54013,60,1113
10000056,2/19/2015,[email],69115,60,718
10000056,4/13/2015,[email],79330,20,1212
10000056,1/14/2016,[email],93308,65,1139
10000057,2/17/2015,[email],07269,50,20
10000057,12/24/2015,[email],11753,20,798
10000057,12/25/2016,[email],20367,60,784
10000057,9/21/2015,[email],25085,60,869
10000057,8/11/2016,[email],47707,60,365
10000057,6/19/2016,[email],68154,65,661
10000057,9/28/2015,[email],96263,30,323
10000058,8/23/2016,[email],41043,17,1384
10000058,7/29/2016,[email],41090,40,426
10000058,5/25/2015,[email],65881,20,1103
10000058,8/20/2015,[email],71708,65,1006
10000058,5/22/2016,[email],77940,17,732
10000058,3/20/2016,[email],82658,30,135
10000058,7/2/2016,[email],83007,20,862
10000059,7/12/2015,[email],04972,20,66
10000059,9/2/2016,[email],07411,30,113
10000059,2/20/2015,[email],10156,65,283
10000059,3/6/2015,[email],37951,60,193
10000059,7/21/2015,[email],44145,17,208
10000059,11/26/2015,[email],89187,40,847
10000059,6/6/2016,[email],93218,50,1309
10000060,11/30/2015,[email],02083,30,106
10000060,10/28/2015,[email],02903,65,297
10000060,5/6/2015,[email],20560,30,578
10000060,8/27/2016,[email],26108,20,1117
10000060,2/13/2015,[email],48867,20,973
10000060,3/3/2016,[email],55951,20,797
10000060,10/2/2015,[email],65064,65,523
10000061,10/14/2015,[email],06958,20,205
10000061,10/21/2016,[email],31872,60,1311
10000061,9/7/2016,[email],36567,50,1175
10000061,10/13/2015,[email],44686,30,819
10000061,12/15/2016,[email],47084,50,29
10000061,10/17/2016,[email],51587,60,98
10000061,3/28/2016,[email],85761,17,346
10000062,2/5/2016,[email],03093,60,233
10000062,10/3/2015,[email],33824,60,34
10000062,1/25/2015,[email],36942,17,1243
10000062,12/27/2016,[email],44497,17,1315
10000062,8/8/2016,[email],67911,60,104
10000062,7/27/2016,[email],83919,20,946
10000062,12/8/2015,[email],95359,60,1214
10000063,7/8/2015,[email],03061,20,153
10000063,5/6/2015,[email],15348,20,254
10000063,7/14/2015,[email],20098,65,603
10000063,9/22/2015,[email],52122,17,1242
10000063,2/15/2016,[email],62748,50,959
10000063,5/8/2016,[email],80516,40,1295
10000063,2/19/2015,[email],90773,65,1136
10000064,5/4/2015,[email],04709,17,151
10000064,1/21/2015,[email],33601,17,660
10000064,8/17/2015,[email],50544,50,682
10000064,9/8/2015,[email],53729,40,249
10000064,6/10/2016,[email],57830,17,544
10000064,10/10/2015,[email],73081,30,696
10000064,7/5/2015,[email],79055,40,1016
10000065,4/28/2016,[email],09005,50,68
10000065,5/17/2016,[email],09203,20,278
10000065,4/9/2015,[email],13676,17,388
10000065,10/13/2015,[email],43050,20,181
10000065,6/3/2015,[email],49170,20,742
10000065,5/7/2015,[email],62854,20,1375
10000065,6/14/2016,[email],63582,40,280
10000066,5/19/2016,[email],06676,65,54
10000066,9/9/2015,[email],23104,60,518
10000066,8/3/2015,[email],24557,50,889
10000066,3/21/2015,[email],26017,30,219
10000066,9/24/2016,[email],36296,60,445
10000066,9/4/2016,[email],45842,17,1083
10000066,11/16/2016,[email],77960,40,11
10000067,9/4/2015,[email],13531,40,1306
10000067,11/15/2015,[email],44250,20,557
10000067,8/13/2015,[email],46073,17,1161
10000067,10/7/2015,[email],49037,20,1263
10000067,9/20/2015,[email],60909,40,533
10000067,1/20/2017,[email],75444,40,258
10000067,9/25/2016,[email],99100,17,778
10000068,9/6/2016,[email],02405,65,168
10000068,11/7/2015,[email],05070,30,292
10000068,9/5/2016,[email],08635,20,182
10000068,2/8/2016,[email],33294,60,165
10000068,2/20/2015,[email],35792,50,479
10000068,10/20/2016,[email],46095,60,216
10000068,8/29/2016,[email],47486,40,1082
10000069,8/8/2015,[email],09285,60,304
10000069,1/28/2016,[email],33385,65,1354
10000069,7/19/2016,[email],35278,50,1388
10000069,9/4/2015,[email],60477,65,1179
10000069,11/7/2016,[email],73873,65,1260
10000069,9/9/2015,[email],80211,20,864
10000069,12/28/2016,[email],98448,17,235
10000070,3/30/2015,[email],05085,60,373
10000070,8/19/2015,[email],08033,17,366
10000070,6/3/2015,[email],10001,65,853
10000070,11/3/2015,[email],33738,20,1161
10000070,5/30/2015,[email],42605,30,1089
10000070,10/20/2015,[email],88042,30,712
10000070,9/5/2016,[email],98796,50,478
10000071,11/21/2016,[email],03627,40,215
10000071,8/13/2016,[email],40399,60,477
10000071,3/21/2015,[email],41280,65,322
10000071,11/23/2016,[email],61970,60,1177
10000071,9/4/2016,[email],69993,50,1256
10000071,7/26/2016,[email],80545,65,1392
10000071,9/24/2016,[email],81262,60,626
10000072,2/11/2016,[email],04706,17,180
10000072,1/12/2016,[email],17773,30,111
10000072,1/9/2016,[email],23804,17,816
10000072,9/11/2016,[email],40701,17,191
10000072,7/5/2016,[email],54130,60,628
10000072,6/24/2015,[email],63154,65,516
10000072,3/18/2016,[email],63413,17,307
10000073,7/25/2015,[email],04223,20,108
10000073,5/11/2016,[email],28799,50,1107
10000073,9/2/2016,[email],37071,17,325
10000073,11/2/2015,[email],49642,17,1383
10000073,7/10/2015,[email],64224,20,68
10000073,4/25/2015,[email],75666,17,102
10000073,10/8/2016,[email],80937,60,1152
10000074,2/1/2015,[email],03759,20,97
10000074,1/4/2016,[email],18379,30,1040
10000074,3/27/2015,[email],33217,50,527
10000074,8/12/2016,[email],34564,65,1116
10000074,10/16/2015,[email],50217,20,176
10000074,10/21/2016,[email],57374,40,1099
10000074,11/17/2016,[email],76798,40,909
10000075,4/15/2015,[email],09563,20,158
10000075,12/13/2016,[email],13882,20,476
10000075,2/14/2016,[email],26624,20,160
10000075,11/27/2015,[email],35349,40,510
10000075,8/8/2016,[email],41782,40,111
10000075,11/11/2015,[email],50069,65,1287
10000075,6/12/2016,[email],61091,40,27
10000076,4/29/2015,[email],15366,50,1186
10000076,8/25/2016,[email],28881,17,1403
10000076,4/21/2016,[email],48186,50,205
10000076,8/29/2016,[email],65922,50,301
10000076,10/18/2015,[email],90211,30,264
10000076,6/12/2016,[email],92126,50,799
10000076,2/6/2015,[email],95893,50,1043
10000077,6/25/2016,[email],17995,30,1066
10000077,5/15/2015,[email],27539,40,1031
10000077,1/21/2015,[email],32107,30,365
10000077,8/31/2015,[email],36671,17,789
10000077,7/28/2015,[email],65918,30,1004
10000077,1/20/2017,[email],72299,17,382
10000077,3/8/2015,[email],87251,17,585
10000078,12/28/2016,[email],09908,60,277
10000078,1/12/2016,[email],17394,17,1088
10000078,1/25/2015,[email],26646,30,383
10000078,11/29/2016,[email],59302,65,559
10000078,7/15/2016,[email],82994,17,493
10000078,6/17/2016,[email],89375,30,1277
10000078,10/25/2016,[email],91407,17,811
10000079,10/23/2016,[email],13432,40,356
10000079,6/6/2015,[email],20574,65,1176
10000079,12/15/2015,[email],60169,40,938
10000079,7/2/2016,[email],73544,60,182
10000079,5/13/2015,[email],79688,20,684
10000079,11/12/2015,[email],90704,30,57
10000079,10/2/2015,[email],95941,20,443
10000080,10/12/2016,[email],10874,30,953
10000080,12/12/2016,[email],17239,60,521
10000080,4/8/2016,[email],18970,65,149
10000080,7/1/2016,[email],45984,30,1378
10000080,6/8/2016,[email],47355,17,1140
10000080,4/3/2015,[email],59051,20,65
10000080,11/14/2015,[email],75116,20,1205
10000081,11/18/2015,[email],04361,17,369
10000081,12/30/2015,[email],08726,40,180
10000081,3/25/2016,[email],27059,30,1275
10000081,3/20/2015,[email],33806,65,17
10000081,6/13/2015,[email],43952,30,115
10000081,10/29/2015,[email],46236,20,274
10000081,10/13/2015,[email],90814,17,1235
10000082,5/14/2016,[email],08571,17,212
10000082,9/17/2016,[email],28765,60,541
10000082,4/18/2016,[email],56471,60,140
10000082,12/29/2015,[email],61690,20,104
10000082,5/19/2016,[email],62489,20,332
10000082,1/4/2016,[email],73630,30,573
10000082,10/12/2015,[email],80702,50,981
10000083,4/27/2015,[email],16622,60,907
10000083,6/19/2015,[email],25414,40,44
10000083,7/22/2016,[email],31776,50,840
10000083,7/21/2016,[email],33447,30,158
10000083,4/24/2015,[email],65649,40,1307
10000083,6/26/2016,[email],76441,65,656
10000083,5/1/2016,[email],95999,60,354
10000084,8/23/2015,[email],14808,20,702
10000084,6/6/2016,[email],15589,50,1242
10000084,1/31/2015,[email],20381,60,1399
10000084,7/18/2016,[email],29351,17,823
10000084,5/9/2016,[email],65952,60,1010
10000084,10/18/2015,[email],77809,40,400
10000084,11/18/2016,[email],89196,65,926
10000085,5/11/2016,[email],03364,20,27
10000085,10/28/2015,[email],28216,40,1025
10000085,10/19/2015,[email],42593,40,161
10000085,4/13/2015,[email],57345,17,160
10000085,9/4/2015,[email],57953,65,1069
10000085,6/29/2015,[email],71756,50,1001
10000085,1/22/2015,[email],89866,60,830
10000086,8/14/2015,[email],04076,60,298
10000086,5/12/2015,[email],37393,30,392
10000086,8/12/2016,[email],38031,60,1004
10000086,8/17/2015,[email],51352,65,927
10000086,6/25/2015,[email],67978,40,1328
10000086,9/11/2016,[email],76905,40,196
10000086,5/19/2015,[email],97139,50,271
10000087,2/11/2016,[email],04971,50,246
10000087,6/23/2015,[email],25499,20,1361
10000087,6/10/2016,[email],36318,40,1409
10000087,2/1/2015,[email],53630,17,597
10000087,4/4/2016,[email],55501,17,255
10000087,4/1/2016,[email],60634,20,1187
10000087,2/13/2016,[email],68813,17,565
10000088,10/30/2016,[email],09296,60,167
10000088,1/25/2015,[email],15045,40,183
10000088,6/13/2015,[email],36223,50,450
10000088,7/13/2015,[email],49272,30,188
10000088,7/8/2015,[email],57161,65,1412
10000088,8/9/2016,[email],87857,30,26
10000088,10/9/2016,[email],93620,17,1382
10000089,2/16/2015,[email],08448,20,27
10000089,5/20/2016,[email],11962,50,1214
10000089,9/2/2016,[email],20913,50,430
10000089,1/10/2017,[email],25343,40,24
10000089,10/16/2015,[email],69386,20,448
10000089,2/23/2015,[email],74116,40,1078
10000089,10/18/2015,[email],88269,60,947
10000090,8/6/2015,[email],28465,20,237
10000090,11/4/2016,[email],31471,60,41
10000090,8/21/2016,[email],31634,65,1279
10000090,3/31/2016,[email],57319,17,483
10000090,10/2/2016,[email],82158,17,297
10000090,1/30/2016,[email],82647,65,385
10000090,12/10/2015,[email],84303,20,1079
10000091,7/23/2015,[email],08058,17,19
10000091,7/17/2015,[email],12472,17,181
10000091,8/6/2016,[email],23559,40,764
10000091,12/19/2015,[email],24180,17,1212
10000091,4/13/2016,[email],25452,17,771
10000091,6/16/2016,[email],70651,20,681
10000091,9/19/2015,[email],93077,17,791
10000092,9/10/2015,[email],18716,60,1172
10000092,10/27/2016,[email],33518,60,1001
10000092,2/11/2016,[email],41442,20,748
10000092,11/4/2015,[email],53821,60,769
10000092,11/30/2016,[email],62654,17,169
10000092,11/12/2016,[email],64337,30,44
10000092,2/3/2015,[email],94222,65,331
10000093,10/8/2015,[email],17538,50,252
10000093,9/14/2015,[email],32205,17,41
10000093,7/24/2015,[email],33962,30,501
10000093,1/21/2016,[email],34843,20,1396
10000093,12/24/2016,[email],57466,50,1053
10000093,11/15/2015,[email],62859,20,110
10000093,5/12/2016,[email],81715,30,855
10000094,11/27/2016,[email],15105,17,220
10000094,11/16/2016,[email],29674,40,302
10000094,9/19/2016,[email],32266,17,248
10000094,7/6/2016,[email],49636,50,419
10000094,5/18/2016,[email],82203,65,733
10000094,9/22/2015,[email],86407,50,631
10000094,7/22/2015,[email],94305,17,364
10000095,1/26/2015,[email],10155,60,688
10000095,1/1/2016,[email],23382,50,54
10000095,9/9/2015,[email],38809,17,987
10000095,6/14/2016,[email],40854,40,1319
10000095,1/4/2017,[email],43946,20,291
10000095,4/25/2015,[email],73506,30,497
10000095,12/11/2015,[email],95188,20,974
10000096,9/18/2015,[email],53662,65,434
10000096,5/4/2016,[email],57747,40,419
10000096,5/22/2015,[email],71030,40,1275
10000096,3/16/2015,[email],72630,40,922
10000096,11/23/2016,[email],77211,60,745
10000096,7/21/2015,[email],90155,40,496
10000096,4/26/2015,[email],95438,20,38
10000097,5/30/2016,[email],06963,17,307
10000097,6/20/2016,[email],07905,30,296
10000097,2/22/2015,[email],17858,60,111
10000097,2/11/2016,[email],36340,30,533
10000097,5/14/2016,[email],60056,20,547
10000097,4/21/2016,[email],74628,65,928
10000097,9/27/2016,[email],85685,50,650
10000098,7/19/2015,[email],08213,30,168
10000098,4/29/2016,[email],14789,17,1346
10000098,9/4/2016,[email],38803,30,1262
10000098,6/22/2016,[email],68397,60,233
10000098,7/5/2015,[email],74388,17,1168
10000098,9/1/2016,[email],74534,40,1276
10000098,7/15/2015,[email],91477,40,1161
10000099,4/18/2016,[email],13841,60,723
10000099,11/15/2016,[email],22737,17,420
10000099,1/26/2015,[email],45531,30,38
10000099,12/27/2015,[email],66277,65,881
10000099,12/6/2016,[email],67431,60,211
10000099,9/23/2016,[email],73105,20,1254
10000099,1/30/2016,[email],90862,50,522
10000100,4/14/2016,[email],04512,17,55
10000100,9/25/2015,[email],19223,40,58
10000100,1/14/2017,[email],22762,60,176
10000100,5/7/2015,[email],59180,30,737
10000100,10/15/2015,[email],61540,20,439
10000100,3/14/2016,[email],92055,65,191
10000100,5/27/2016,[email],94683,30,529
10000101,6/19/2016,[email],06265,30,235
10000101,6/10/2016,[email],15971,30,818
10000101,9/20/2015,[email],16928,50,44
10000101,3/8/2016,[email],19693,40,1149
10000101,10/22/2016,[email],37237,50,717
10000101,3/1/2015,[email],47005,40,1352
10000101,10/29/2015,[email],55782,30,457
10000102,11/9/2015,[email],04343,17,199
10000102,7/3/2015,[email],06959,50,355
10000102,10/31/2015,[email],55860,40,408
10000102,5/13/2015,[email],63128,50,719
10000102,6/24/2016,[email],77359,60,780
10000102,12/4/2015,[email],92538,40,1410
10000102,11/13/2016,[email],94422,30,1288
10000103,1/25/2016,[email],03474,40,16
10000103,1/26/2015,[email],21531,20,339
10000103,2/11/2016,[email],24453,60,1219
10000103,8/31/2015,[email],68237,60,897
10000103,7/13/2015,[email],68473,65,27
10000103,9/9/2015,[email],72423,20,1304
10000103,4/24/2016,[email],72784,40,749
10000104,9/9/2016,[email],07057,50,327
10000104,1/16/2016,[email],11412,50,439
10000104,11/12/2016,[email],11983,60,793
10000104,12/3/2016,[email],23479,65,1119
10000104,5/7/2016,[email],54993,60,702
10000104,4/18/2016,[email],57689,50,395
10000104,3/18/2015,[email],79316,65,1114
10000105,8/14/2016,[email],02795,20,339
10000105,12/6/2015,[email],08299,30,30
10000105,12/9/2015,[email],16187,17,938
10000105,11/16/2015,[email],18753,30,584
10000105,6/15/2016,[email],20819,17,1206
10000105,12/20/2015,[email],41114,50,659
10000105,4/23/2016,[email],75982,40,418
10000106,1/10/2016,[email],15645,17,150
10000106,1/23/2016,[email],15804,20,34
10000106,12/26/2015,[email],42092,17,1193
10000106,1/28/2016,[email],54206,50,1403
10000106,1/31/2016,[email],59988,40,394
10000106,1/4/2017,[email],87099,17,823
10000106,5/19/2016,[email],98059,40,994
10000107,3/7/2015,[email],02040,40,342
10000107,3/7/2015,[email],05613,20,186
10000107,6/24/2016,[email],05860,20,348
10000107,10/12/2016,[email],21097,50,1409
10000107,6/25/2015,[email],47281,65,1037
10000107,8/25/2015,[email],55920,20,417
10000107,7/22/2015,[email],58373,17,501
10000108,7/28/2015,[email],08969,50,148
10000108,12/31/2015,[email],14882,60,20
10000108,12/9/2015,[email],28506,30,972
10000108,9/1/2016,[email],51601,50,418
10000108,7/16/2015,[email],60480,40,674
10000108,9/11/2016,[email],81870,20,63
10000108,8/15/2015,[email],97677,17,529
10000109,10/12/2015,[email],13868,65,902
10000109,12/27/2015,[email],24353,40,867
10000109,12/21/2016,[email],41516,40,306
10000109,3/27/2015,[email],47251,30,841
10000109,1/24/2016,[email],54690,65,1101
10000109,2/23/2016,[email],62258,65,914
10000109,7/20/2015,[email],70953,17,836
