"refNo","collectDate","subjEmail","cenTract","ageRange","score"
1000702,"10/17/2016","[email]",40146,30,256
1000703,"2/12/2015","[email]",17223,17,184
1000704,"6/20/2016","[email]",49443,60,187
1000705,"11/13/2015","[email]",39935,17,123
1000706,"7/7/2015","[email]",37487,60,49
1000707,"6/8/2016","[email]",82597,60,207
1000708,"4/12/2015","[email]",97828,65,223
1000709,"9/29/2016","[email]",24982,17,45
1000710,"5/23/2016","[email]",62748,20,255
1000711,"5/21/2016","[email]",95004,40,169
1000712,"12/28/2015","[email]",2820,30,128
1000713,"3/29/2016","[email]",40676,65,68
1000714,"12/27/2015","[email]",44493,60,172
1000715,"6/2/2016","[email]",30838,50,127
1000716,"12/5/2016","[email]",48140,40,165
1000717,"7/8/2016","[email]",95801,17,157
1000718,"3/28/2016","[email]",92028,17,10
1000719,"9/7/2016","[email]",31171,60,66
1000720,"12/25/2016","[email]",91845,30,244
1000721,"1/30/2016","[email]",2529,40,264
1000722,"2/7/2016","[email]",46567,20,131
1000723,"5/2/2016","[email]",59928,60,101
1000724,"12/29/2016","[email]",4195,20,166
1000725,"6/27/2015","[email]",6574,17,125
1000726,"2/25/2015","[email]",24384,60,81
1000727,"12/24/2015","[email]",4121,17,143
1000728,"7/22/2016","[email]",21959,50,202
1000729,"11/13/2016","[email]",15239,17,58
1000730,"5/21/2015","[email]",34940,17,137
1000731,"1/14/2016","[email]",9313,20,178
1000732,"2/25/2016","[email]",2796,60,166
1000733,"3/28/2016","[email]",2474,65,7
1000734,"4/27/2016","[email]",15026,40,143
1000735,"9/7/2015","[email]",64445,65,175
1000736,"2/2/2016","[email]",17067,50,50
1000737,"11/18/2015","[email]",48774,65,83
1000738,"1/2/2016","[email]",16825,17,137
1000739,"4/17/2015","[email]",24408,50,127
1000740,"12/27/2015","[email]",68531,20,174
1000741,"10/21/2015","[email]",2777,30,202
1000742,"4/28/2016","[email]",32791,30,120
1000743,"2/2/2015","[email]",62955,17,163
1000744,"11/11/2015","[email]",29123,60,193
1000745,"6/18/2015","[email]",4682,20,77
1000746,"11/22/2015","[email]",9891,30,91
1000747,"5/6/2015","[email]",52967,40,111
1000748,"12/22/2016","[email]",64301,50,136
1000749,"5/31/2016","[email]",95960,40,252
1000750,"4/4/2016","[email]",53555,20,11
1000751,"9/8/2015","[email]",7925,17,204
1000752,"1/9/2017","[email]",67636,17,13
1000753,"10/12/2015","[email]",61295,20,184
1000754,"3/20/2015","[email]",49684,50,41
1000755,"8/27/2016","[email]",12349,17,104
1000756,"8/8/2015","[email]",47617,50,63
1000757,"4/10/2016","[email]",23467,50,191
1000758,"9/16/2016","[email]",9736,17,170
1000759,"8/18/2015","[email]",78995,20,202
1000760,"3/9/2016","[email]",12410,17,183
1000761,"5/21/2015","[email]",5680,30,239
1000762,"4/13/2016","[email]",5339,60,230
1000763,"8/3/2016","[email]",21635,40,209
1000764,"7/3/2015","[email]",14006,50,139
1000765,"6/20/2016","[email]",98486,30,152
1000766,"8/31/2016","[email]",89584,17,115
1000767,"6/4/2015","[email]",22064,65,228
1000768,"1/10/2017","[email]",14731,30,107
1000769,"8/29/2015","[email]",52383,40,34
1000770,"12/13/2016","[email]",97326,60,199
1000771,"11/3/2016","[email]",99147,30,218
1000772,"5/23/2016","[email]",96846,60,33
1000773,"12/26/2016","[email]",8658,17,232
1000774,"12/10/2016","[email]",71207,30,255
1000775,"5/3/2016","[email]",36316,50,150
1000776,"1/3/2017","[email]",75646,60,186
1000777,"8/8/2015","[email]",83655,50,221
1000778,"9/19/2015","[email]",82237,20,235
1000779,"9/26/2016","[email]",19827,60,101
1000780,"1/15/2017","[email]",59467,50,94
1000781,"10/28/2016","[email]",6736,40,12
1000782,"9/11/2016","[email]",39777,60,173
1000783,"3/23/2016","[email]",65209,17,50
1000784,"8/23/2016","[email]",32431,17,172
1000785,"3/28/2015","[email]",64683,30,227
1000786,"4/2/2015","[email]",47865,17,246
1000787,"1/7/2017","[email]",18026,17,124
1000788,"9/30/2016","[email]",25845,20,8
1000789,"7/13/2016","[email]",63287,65,194
1000790,"7/21/2015","[email]",73102,50,205
1000791,"6/7/2015","[email]",74267,60,152
1000792,"1/4/2017","[email]",56815,40,267
1000793,"2/29/2016","[email]",88920,65,29
1000794,"5/19/2016","[email]",20343,40,107
1000795,"4/18/2015","[email]",9314,65,145
1000796,"6/12/2015","[email]",6199,65,168
1000797,"10/19/2015","[email]",24474,60,252
1000798,"12/25/2016","[email]",26166,40,58
1000799,"7/7/2015","[email]",5178,20,82
1000800,"3/29/2015","[email]",67729,30,217
1000801,"11/27/2016","[email]",21458,50,158
10000010,"10/22/2016","[email]",13016,60,18
10000010,"9/13/2015","[email]",40220,60,107
10000010,"8/8/2016","[email]",58742,20,46
10000010,"8/29/2015","[email]",60616,50,200
10000010,"2/21/2015","[email]",76946,65,172
10000010,"1/8/2016","[email]",79801,65,11
10000010,"5/24/2015","[email]",82731,50,121
10000011,"2/15/2015","[email]",9154,30,232
10000011,"7/27/2015","[email]",9268,30,34
10000011,"3/14/2016","[email]",41841,50,85
10000011,"7/30/2015","[email]",47908,17,104
10000011,"3/31/2015","[email]",68595,50,85
10000011,"9/28/2015","[email]",86324,65,64
10000011,"1/19/2017","[email]",89055,30,177
10000012,"7/1/2016","[email]",45131,50,18
10000012,"12/27/2016","[email]",54802,65,159
10000012,"3/29/2015","[email]",65141,30,286
10000012,"7/4/2016","[email]",71923,40,148
10000012,"11/8/2016","[email]",91878,60,159
10000012,"8/7/2015","[email]",94803,17,126
10000012,"2/8/2015","[email]",95695,60,73
10000013,"10/23/2015","[email]",6446,30,154
10000013,"12/24/2016","[email]",26369,60,220
10000013,"1/31/2016","[email]",33155,60,59
10000013,"5/5/2016","[email]",37090,65,142
10000013,"8/14/2016","[email]",47055,65,177
10000013,"8/19/2015","[email]",78322,60,197
10000013,"8/20/2016","[email]",80063,30,136
10000014,"12/14/2016","[email]",3438,65,167
10000014,"8/18/2015","[email]",15457,40,157
10000014,"7/3/2015","[email]",16311,65,32
10000014,"12/15/2015","[email]",19729,17,180
10000014,"7/22/2016","[email]",48125,65,159
10000014,"8/8/2015","[email]",85867,50,299
10000014,"6/3/2016","[email]",87052,30,333
10000015,"9/14/2016","[email]",11692,17,27
10000015,"5/22/2015","[email]",30054,40,87
10000015,"2/13/2015","[email]",55065,30,223
10000015,"2/11/2016","[email]",59109,30,60
10000015,"7/16/2016","[email]",59179,60,242
10000015,"12/31/2015","[email]",73058,50,76
10000015,"10/1/2015","[email]",87936,60,104
10000016,"8/6/2016","[email]",2989,17,131
10000016,"9/27/2015","[email]",8320,30,159
10000016,"10/1/2015","[email]",11391,40,134
10000016,"3/18/2016","[email]",38281,50,177
10000016,"9/18/2015","[email]",39977,20,14
10000016,"5/21/2015","[email]",44595,65,207
10000016,"2/28/2015","[email]",93417,65,21
10000017,"3/28/2015","[email]",23853,30,49
10000017,"3/26/2016","[email]",44406,17,10
10000017,"4/16/2016","[email]",60525,40,220
10000017,"10/14/2016","[email]",70146,17,150
10000017,"12/22/2015","[email]",76062,30,72
10000017,"7/14/2015","[email]",79114,50,198
10000017,"1/10/2017","[email]",99879,50,88
10000018,"9/17/2015","[email]",8692,50,85
10000018,"7/29/2015","[email]",35758,65,102
10000018,"8/2/2016","[email]",46908,65,68
10000018,"5/15/2016","[email]",69136,20,300
10000018,"7/16/2015","[email]",81595,65,267
10000018,"4/13/2015","[email]",83431,50,74
10000018,"12/31/2016","[email]",89576,40,67
10000019,"8/31/2015","[email]",6158,17,176
10000019,"1/13/2016","[email]",15749,65,62
10000019,"1/8/2017","[email]",40368,20,189
10000019,"8/1/2016","[email]",44339,30,194
10000019,"7/8/2016","[email]",55148,20,98
10000019,"11/24/2016","[email]",77778,20,32
10000019,"8/6/2015","[email]",90350,60,241
10000020,"5/8/2015","[email]",30942,20,199
10000020,"11/9/2016","[email]",36015,40,9
10000020,"9/22/2015","[email]",50176,17,207
10000020,"10/24/2015","[email]",65974,17,129
10000020,"2/26/2016","[email]",66310,20,296
10000020,"8/4/2016","[email]",72738,65,152
10000020,"4/7/2016","[email]",87873,20,107
10000021,"4/8/2016","[email]",24407,50,124
10000021,"10/4/2016","[email]",42066,50,83
10000021,"10/29/2015","[email]",49109,50,41
10000021,"5/14/2016","[email]",64911,40,119
10000021,"3/24/2016","[email]",67752,40,120
10000021,"2/14/2016","[email]",89189,40,136
10000021,"1/9/2017","[email]",98855,60,209
10000022,"6/26/2016","[email]",12958,65,151
10000022,"7/17/2016","[email]",13576,40,239
10000022,"3/13/2016","[email]",27114,30,81
10000022,"2/6/2015","[email]",34661,30,62
10000022,"12/21/2016","[email]",47038,20,189
10000022,"12/2/2016","[email]",58450,30,212
10000022,"3/6/2015","[email]",65762,60,265
10000023,"6/23/2016","[email]",6997,17,136
10000023,"9/2/2015","[email]",15331,60,208
10000023,"1/17/2017","[email]",20097,30,147
10000023,"7/16/2016","[email]",38387,65,132
10000023,"3/17/2015","[email]",71972,65,180
10000023,"11/15/2015","[email]",72389,20,247
10000023,"6/25/2015","[email]",72589,65,221
10000024,"8/31/2015","[email]",6712,17,141
10000024,"2/25/2015","[email]",26836,60,247
10000024,"4/16/2015","[email]",66462,20,79
10000024,"7/28/2016","[email]",69007,40,87
10000024,"3/8/2015","[email]",75322,20,318
10000024,"9/20/2016","[email]",77714,65,36
10000024,"9/23/2016","[email]",93569,20,156
10000025,"12/29/2016","[email]",18528,60,174
10000025,"4/20/2016","[email]",35833,60,156
10000025,"1/31/2015","[email]",40027,50,76
10000025,"9/29/2016","[email]",57311,50,96
10000025,"8/29/2015","[email]",69797,40,178
10000025,"10/30/2015","[email]",79066,17,225
10000025,"6/11/2015","[email]",93046,65,88
10000026,"1/18/2017","[email]",7267,40,192
10000026,"11/3/2015","[email]",8945,30,113
10000026,"5/27/2016","[email]",23505,40,152
10000026,"4/30/2016","[email]",61022,65,142
10000026,"9/27/2016","[email]",71282,40,203
10000026,"1/23/2015","[email]",84710,50,62
10000026,"5/21/2015","[email]",99985,20,95
10000027,"1/21/2016","[email]",15171,30,138
10000027,"1/21/2016","[email]",27357,30,106
10000027,"2/27/2015","[email]",34691,40,105
10000027,"10/8/2015","[email]",46380,20,203
10000027,"8/5/2015","[email]",51014,17,206
10000027,"4/10/2015","[email]",63642,65,54
10000027,"2/12/2016","[email]",72625,30,118
10000028,"11/20/2015","[email]",2281,50,129
10000028,"4/21/2016","[email]",7739,65,137
10000028,"9/13/2015","[email]",15820,17,220
10000028,"8/19/2015","[email]",40638,60,70
10000028,"9/5/2015","[email]",48416,17,135
10000028,"8/22/2015","[email]",64144,20,188
10000028,"9/29/2015","[email]",89397,50,202
10000029,"4/26/2015","[email]",8095,30,83
10000029,"11/8/2016","[email]",18310,40,59
10000029,"9/18/2015","[email]",33630,20,144
10000029,"9/1/2015","[email]",39690,50,297
10000029,"1/9/2017","[email]",44957,50,214
10000029,"3/12/2016","[email]",72758,50,148
10000029,"9/11/2015","[email]",73282,65,184
10000030,"12/11/2015","[email]",2236,50,302
10000030,"12/3/2016","[email]",25191,40,365
10000030,"6/11/2016","[email]",44308,65,100
10000030,"3/25/2016","[email]",52982,17,188
10000030,"6/4/2016","[email]",70726,65,117
10000030,"7/13/2015","[email]",83987,65,261
10000030,"7/16/2016","[email]",88397,65,156
10000031,"9/9/2016","[email]",19065,17,148
10000031,"12/3/2016","[email]",29755,20,215
10000031,"10/1/2016","[email]",47477,40,201
10000031,"1/1/2016","[email]",73137,40,134
10000031,"6/13/2015","[email]",82084,17,161
10000031,"9/30/2016","[email]",86706,65,82
10000031,"8/31/2015","[email]",99533,60,298
10000032,"8/10/2016","[email]",3054,50,141
10000032,"12/2/2016","[email]",3287,30,80
10000032,"10/29/2016","[email]",13580,60,174
10000032,"10/13/2015","[email]",25134,65,141
10000032,"3/2/2015","[email]",48454,60,201
10000032,"6/6/2015","[email]",49803,30,140
10000032,"5/1/2015","[email]",85434,50,177
10000033,"7/3/2016","[email]",23170,20,127
10000033,"7/15/2016","[email]",33472,40,175
10000033,"5/20/2015","[email]",65355,17,140
10000033,"3/17/2016","[email]",66939,17,192
10000033,"9/17/2015","[email]",68852,60,70
10000033,"5/23/2016","[email]",72110,20,331
10000033,"5/29/2015","[email]",87683,60,146
10000034,"5/13/2015","[email]",15361,50,71
10000034,"11/4/2015","[email]",20404,60,63
10000034,"6/20/2016","[email]",24382,20,127
10000034,"10/26/2016","[email]",37243,20,92
10000034,"2/28/2016","[email]",43934,40,139
10000034,"11/13/2016","[email]",46098,60,121
10000034,"9/23/2016","[email]",68479,60,293
10000035,"1/20/2017","[email]",9294,17,180
10000035,"10/6/2016","[email]",15279,20,113
10000035,"6/3/2016","[email]",15661,60,71
10000035,"4/5/2016","[email]",17461,40,168
10000035,"12/15/2016","[email]",30358,40,133
10000035,"2/8/2015","[email]",53065,50,108
10000035,"9/23/2015","[email]",86344,20,139
10000036,"1/17/2017","[email]",15044,17,42
10000036,"6/12/2016","[email]",25179,60,235
10000036,"5/17/2016","[email]",34484,20,170
10000036,"7/15/2016","[email]",37982,40,255
10000036,"5/7/2015","[email]",64843,17,292
10000036,"4/23/2015","[email]",95630,65,162
10000036,"1/12/2016","[email]",98094,40,47
10000037,"1/4/2016","[email]",9855,60,174
10000037,"8/28/2015","[email]",10595,65,170
10000037,"6/3/2015","[email]",23167,40,1
10000037,"9/13/2016","[email]",40949,17,227
10000037,"12/5/2016","[email]",59363,20,129
10000037,"2/17/2016","[email]",76289,65,123
10000037,"12/22/2015","[email]",94820,65,125
10000038,"5/13/2015","[email]",5904,20,132
10000038,"11/7/2016","[email]",17925,65,216
10000038,"8/10/2015","[email]",20281,60,102
10000038,"9/11/2015","[email]",25446,60,244
10000038,"2/23/2016","[email]",34463,50,191
10000038,"3/3/2016","[email]",53507,30,263
10000038,"6/24/2015","[email]",72775,50,109
10000039,"2/21/2016","[email]",12471,50,278
10000039,"7/26/2015","[email]",40429,20,159
10000039,"11/27/2015","[email]",48843,40,130
10000039,"5/11/2015","[email]",65713,60,151
10000039,"7/12/2016","[email]",75176,30,72
10000039,"5/15/2016","[email]",97383,30,131
10000039,"12/15/2016","[email]",98981,20,43
10000040,"8/10/2015","[email]",6764,40,290
10000040,"11/21/2015","[email]",9396,40,80
10000040,"9/6/2016","[email]",15287,60,103
10000040,"4/16/2015","[email]",27435,65,140
10000040,"3/30/2016","[email]",48864,30,111
10000040,"7/4/2016","[email]",68884,17,61
10000040,"8/10/2015","[email]",97467,40,253
10000041,"3/24/2015","[email]",15309,65,56
10000041,"12/31/2016","[email]",29194,60,215
10000041,"12/15/2016","[email]",32254,17,121
10000041,"8/16/2015","[email]",39448,20,152
10000041,"7/4/2015","[email]",43700,65,134
10000041,"9/30/2015","[email]",56381,20,169
10000041,"5/30/2016","[email]",97965,65,192
10000042,"7/23/2015","[email]",2747,40,161
10000042,"7/28/2015","[email]",4148,30,304
10000042,"9/9/2016","[email]",20998,40,231
10000042,"2/21/2015","[email]",32138,20,216
10000042,"12/26/2015","[email]",52124,20,114
10000042,"5/29/2015","[email]",57146,40,252
10000042,"12/5/2016","[email]",61648,65,105
10000043,"7/13/2015","[email]",17104,17,200
10000043,"4/29/2016","[email]",19853,40,145
10000043,"1/15/2017","[email]",32013,17,81
10000043,"8/19/2015","[email]",37759,40,78
10000043,"5/15/2015","[email]",42575,20,141
10000043,"1/24/2016","[email]",58172,40,34
10000043,"1/2/2016","[email]",73480,40,61
10000044,"8/11/2016","[email]",3801,30,213
10000044,"2/1/2015","[email]",51461,50,330
10000044,"10/30/2016","[email]",54927,20,107
10000044,"8/13/2016","[email]",57384,30,138
10000044,"7/20/2016","[email]",58435,30,2
10000044,"7/18/2015","[email]",68884,40,190
10000044,"2/21/2016","[email]",72352,60,225
10000045,"10/27/2016","[email]",8519,65,130
10000045,"3/21/2016","[email]",14401,50,214
10000045,"11/16/2016","[email]",20051,60,132
10000045,"3/12/2015","[email]",29332,30,119
10000045,"6/11/2016","[email]",81541,20,241
10000045,"5/20/2015","[email]",94825,60,74
10000045,"3/26/2016","[email]",98400,40,89
10000046,"1/2/2016","[email]",24883,65,4
10000046,"11/18/2016","[email]",28332,65,310
10000046,"1/10/2017","[email]",29325,40,127
10000046,"7/31/2016","[email]",41055,65,99
10000046,"5/27/2015","[email]",53877,17,13
10000046,"7/25/2015","[email]",83466,50,182
10000046,"10/9/2016","[email]",97187,65,231
10000047,"11/13/2015","[email]",10005,60,202
10000047,"2/11/2015","[email]",16505,17,105
10000047,"10/17/2016","[email]",46183,60,186
10000047,"7/11/2015","[email]",70682,17,30
10000047,"8/20/2015","[email]",77374,65,95
10000047,"3/16/2016","[email]",87528,17,162
10000047,"7/24/2016","[email]",91444,30,295
10000048,"9/2/2015","[email]",13146,30,178
10000048,"3/6/2015","[email]",14827,40,68
10000048,"7/29/2015","[email]",24214,20,115
10000048,"11/10/2015","[email]",28690,17,124
10000048,"11/8/2015","[email]",71064,20,309
10000048,"9/9/2015","[email]",98243,30,271
10000048,"10/6/2016","[email]",99058,60,48
10000049,"7/7/2015","[email]",5670,65,227
10000049,"9/15/2016","[email]",25855,60,79
10000049,"9/23/2016","[email]",43552,65,169
10000049,"10/3/2015","[email]",43612,60,130
10000049,"4/21/2015","[email]",52183,30,271
10000049,"11/15/2016","[email]",55449,20,122
10000049,"1/8/2016","[email]",89574,20,128
10000050,"6/28/2016","[email]",19156,60,258
10000050,"4/8/2016","[email]",31731,20,232
10000050,"12/6/2016","[email]",37547,50,104
10000050,"4/19/2016","[email]",87613,50,80
10000050,"10/13/2015","[email]",89862,30,139
10000050,"10/28/2016","[email]",92877,60,240
10000050,"8/31/2016","[email]",97763,60,71
10000051,"9/10/2016","[email]",8731,20,155
10000051,"8/30/2015","[email]",14882,17,25
10000051,"10/21/2016","[email]",26269,20,209
10000051,"6/18/2015","[email]",26969,40,57
10000051,"2/3/2016","[email]",30491,30,117
10000051,"7/16/2015","[email]",36752,17,138
10000051,"4/3/2016","[email]",52289,20,225
10000052,"2/13/2015","[email]",18580,20,14
10000052,"3/5/2015","[email]",28966,60,252
10000052,"8/27/2016","[email]",33930,65,23
10000052,"5/19/2016","[email]",37588,40,24
10000052,"1/15/2017","[email]",38808,30,130
10000052,"10/22/2016","[email]",46286,50,69
