"refNo","collectDate","subjEmail","cenTract","ageRange","score"
10000052,"7/2/2015","[email]",78943,60,38
10000053,"9/15/2016","[email]",5637,60,174
10000053,"8/17/2015","[email]",29729,17,115
10000053,"5/10/2015","[email]",35274,17,23
10000053,"7/11/2015","[email]",39160,40,345
10000053,"10/6/2015","[email]",84456,65,199
10000053,"11/11/2015","[email]",91117,40,203
10000053,"10/15/2016","[email]",97587,60,47
10000054,"6/23/2016","[email]",3651,17,99
10000054,"11/24/2015","[email]",28601,50,48
10000054,"3/3/2015","[email]",35789,50,126
10000054,"5/21/2016","[email]",51029,65,96
10000054,"12/18/2016","[email]",61478,17,181
10000054,"2/14/2016","[email]",75099,40,154
10000054,"6/20/2015","[email]",95966,60,117
10000055,"11/21/2015","[email]",50262,60,68
10000055,"7/25/2015","[email]",52599,40,173
10000055,"9/4/2016","[email]",53241,50,190
10000055,"4/12/2015","[email]",56401,65,18
10000055,"12/7/2016","[email]",60188,40,128
10000055,"3/12/2016","[email]",65666,40,230
10000055,"2/17/2015","[email]",67630,50,170
10000056,"2/15/2015","[email]",4174,20,82
10000056,"11/28/2015","[email]",32271,65,98
10000056,"8/18/2016","[email]",37763,65,118
10000056,"6/3/2016","[email]",54013,60,108
10000056,"2/19/2015","[email]",69115,60,305
10000056,"4/13/2015","[email]",79330,20,197
10000056,"1/14/2016","[email]",93308,65,164
10000057,"2/17/2015","[email]",7269,50,79
10000057,"12/24/2015","[email]",11753,20,148
10000057,"12/25/2016","[email]",20367,60,295
10000057,"9/21/2015","[email]",25085,60,162
10000057,"8/11/2016","[email]",47707,60,172
10000057,"6/19/2016","[email]",68154,65,131
10000057,"9/28/2015","[email]",96263,30,104
10000058,"8/23/2016","[email]",41043,17,196
10000058,"7/29/2016","[email]",41090,40,43
10000058,"5/25/2015","[email]",65881,20,274
10000058,"8/20/2015","[email]",71708,65,164
10000058,"5/22/2016","[email]",77940,17,80
10000058,"3/20/2016","[email]",82658,30,167
10000058,"7/2/2016","[email]",83007,20,215
10000059,"7/12/2015","[email]",4972,20,230
10000059,"9/2/2016","[email]",7411,30,96
10000059,"2/20/2015","[email]",10156,65,52
10000059,"3/6/2015","[email]",37951,60,226
10000059,"7/21/2015","[email]",44145,17,224
10000059,"11/26/2015","[email]",89187,40,99
10000059,"6/6/2016","[email]",93218,50,229
10000060,"11/30/2015","[email]",2083,30,249
10000060,"10/28/2015","[email]",2903,65,179
10000060,"5/6/2015","[email]",20560,30,250
10000060,"8/27/2016","[email]",26108,20,263
10000060,"2/13/2015","[email]",48867,20,186
10000060,"3/3/2016","[email]",55951,20,111
10000060,"10/2/2015","[email]",65064,65,229
10000061,"10/14/2015","[email]",6958,20,248
10000061,"10/21/2016","[email]",31872,60,139
10000061,"9/7/2016","[email]",36567,50,160
10000061,"10/13/2015","[email]",44686,30,258
10000061,"12/15/2016","[email]",47084,50,163
10000061,"10/17/2016","[email]",51587,60,135
10000061,"3/28/2016","[email]",85761,17,275
10000062,"2/5/2016","[email]",3093,60,251
10000062,"10/3/2015","[email]",33824,60,262
10000062,"1/25/2015","[email]",36942,17,125
10000062,"12/27/2016","[email]",44497,17,73
10000062,"8/8/2016","[email]",67911,60,136
10000062,"7/27/2016","[email]",83919,20,10
10000062,"12/8/2015","[email]",95359,60,79
10000063,"7/8/2015","[email]",3061,20,207
10000063,"5/6/2015","[email]",15348,20,129
10000063,"7/14/2015","[email]",20098,65,34
10000063,"9/22/2015","[email]",52122,17,106
10000063,"2/15/2016","[email]",62748,50,173
10000063,"5/8/2016","[email]",80516,40,57
10000063,"2/19/2015","[email]",90773,65,182
10000064,"5/4/2015","[email]",4709,17,119
10000064,"1/21/2015","[email]",33601,17,291
10000064,"8/17/2015","[email]",50544,50,183
10000064,"9/8/2015","[email]",53729,40,228
10000064,"6/10/2016","[email]",57830,17,270
10000064,"10/10/2015","[email]",73081,30,119
10000064,"7/5/2015","[email]",79055,40,73
10000065,"4/28/2016","[email]",9005,50,303
10000065,"5/17/2016","[email]",9203,20,167
10000065,"4/9/2015","[email]",13676,17,253
10000065,"10/13/2015","[email]",43050,20,282
10000065,"6/3/2015","[email]",49170,20,150
10000065,"5/7/2015","[email]",62854,20,206
10000065,"6/14/2016","[email]",63582,40,173
10000066,"5/19/2016","[email]",6676,65,183
10000066,"9/9/2015","[email]",23104,60,225
10000066,"8/3/2015","[email]",24557,50,130
10000066,"3/21/2015","[email]",26017,30,146
10000066,"9/24/2016","[email]",36296,60,223
10000066,"9/4/2016","[email]",45842,17,189
10000066,"11/16/2016","[email]",77960,40,161
10000067,"9/4/2015","[email]",13531,40,206
10000067,"11/15/2015","[email]",44250,20,62
10000067,"8/13/2015","[email]",46073,17,65
10000067,"10/7/2015","[email]",49037,20,143
10000067,"9/20/2015","[email]",60909,40,27
10000067,"1/20/2017","[email]",75444,40,70
10000067,"9/25/2016","[email]",99100,17,97
10000068,"9/6/2016","[email]",2405,65,188
10000068,"11/7/2015","[email]",5070,30,266
10000068,"9/5/2016","[email]",8635,20,146
10000068,"2/8/2016","[email]",33294,60,153
10000068,"2/20/2015","[email]",35792,50,170
10000068,"10/20/2016","[email]",46095,60,118
10000068,"8/29/2016","[email]",47486,40,179
10000069,"8/8/2015","[email]",9285,60,118
10000069,"1/28/2016","[email]",33385,65,171
10000069,"7/19/2016","[email]",35278,50,98
10000069,"9/4/2015","[email]",60477,65,73
10000069,"11/7/2016","[email]",73873,65,119
10000069,"9/9/2015","[email]",80211,20,201
10000069,"12/28/2016","[email]",98448,17,97
10000070,"3/30/2015","[email]",5085,60,92
10000070,"8/19/2015","[email]",8033,17,387
10000070,"6/3/2015","[email]",10001,65,7
10000070,"11/3/2015","[email]",33738,20,86
10000070,"5/30/2015","[email]",42605,30,109
10000070,"10/20/2015","[email]",88042,30,182
10000070,"9/5/2016","[email]",98796,50,202
10000071,"11/21/2016","[email]",3627,40,77
10000071,"8/13/2016","[email]",40399,60,277
10000071,"3/21/2015","[email]",41280,65,168
10000071,"11/23/2016","[email]",61970,60,284
10000071,"9/4/2016","[email]",69993,50,179
10000071,"7/26/2016","[email]",80545,65,237
10000071,"9/24/2016","[email]",81262,60,162
10000072,"2/11/2016","[email]",4706,17,207
10000072,"1/12/2016","[email]",17773,30,204
10000072,"1/9/2016","[email]",23804,17,65
10000072,"9/11/2016","[email]",40701,17,252
10000072,"7/5/2016","[email]",54130,60,288
10000072,"6/24/2015","[email]",63154,65,152
10000072,"3/18/2016","[email]",63413,17,99
10000073,"7/25/2015","[email]",4223,20,229
10000073,"5/11/2016","[email]",28799,50,72
10000073,"9/2/2016","[email]",37071,17,266
10000073,"11/2/2015","[email]",49642,17,212
10000073,"7/10/2015","[email]",64224,20,180
10000073,"4/25/2015","[email]",75666,17,142
10000073,"10/8/2016","[email]",80937,60,11
10000074,"2/1/2015","[email]",3759,20,96
10000074,"1/4/2016","[email]",18379,30,182
10000074,"3/27/2015","[email]",33217,50,112
10000074,"8/12/2016","[email]",34564,65,207
10000074,"10/16/2015","[email]",50217,20,157
10000074,"10/21/2016","[email]",57374,40,136
10000074,"11/17/2016","[email]",76798,40,136
10000075,"4/15/2015","[email]",9563,20,209
10000075,"12/13/2016","[email]",13882,20,246
10000075,"2/14/2016","[email]",26624,20,248
10000075,"11/27/2015","[email]",35349,40,159
10000075,"8/8/2016","[email]",41782,40,204
10000075,"11/11/2015","[email]",50069,65,175
10000075,"6/12/2016","[email]",61091,40,251
10000076,"4/29/2015","[email]",15366,50,105
10000076,"8/25/2016","[email]",28881,17,131
10000076,"4/21/2016","[email]",48186,50,56
10000076,"8/29/2016","[email]",65922,50,268
10000076,"10/18/2015","[email]",90211,30,186
10000076,"6/12/2016","[email]",92126,50,138
10000076,"2/6/2015","[email]",95893,50,249
10000077,"6/25/2016","[email]",17995,30,219
10000077,"5/15/2015","[email]",27539,40,154
10000077,"1/21/2015","[email]",32107,30,200
10000077,"8/31/2015","[email]",36671,17,105
10000077,"7/28/2015","[email]",65918,30,210
10000077,"1/20/2017","[email]",72299,17,146
10000077,"3/8/2015","[email]",87251,17,107
10000078,"12/28/2016","[email]",9908,60,67
10000078,"1/12/2016","[email]",17394,17,171
10000078,"1/25/2015","[email]",26646,30,152
10000078,"11/29/2016","[email]",59302,65,75
10000078,"7/15/2016","[email]",82994,17,228
10000078,"6/17/2016","[email]",89375,30,54
10000078,"10/25/2016","[email]",91407,17,215
10000079,"10/23/2016","[email]",13432,40,12
10000079,"6/6/2015","[email]",20574,65,206
10000079,"12/15/2015","[email]",60169,40,141
10000079,"7/2/2016","[email]",73544,60,139
10000079,"5/13/2015","[email]",79688,20,163
10000079,"11/12/2015","[email]",90704,30,117
10000079,"10/2/2015","[email]",95941,20,62
10000080,"10/12/2016","[email]",10874,30,148
10000080,"12/12/2016","[email]",17239,60,236
10000080,"4/8/2016","[email]",18970,65,121
10000080,"7/1/2016","[email]",45984,30,171
10000080,"6/8/2016","[email]",47355,17,82
10000080,"4/3/2015","[email]",59051,20,197
10000080,"11/14/2015","[email]",75116,20,260
10000081,"11/18/2015","[email]",4361,17,123
10000081,"12/30/2015","[email]",8726,40,70
10000081,"3/25/2016","[email]",27059,30,195
10000081,"3/20/2015","[email]",33806,65,84
10000081,"6/13/2015","[email]",43952,30,121
10000081,"10/29/2015","[email]",46236,20,96
10000081,"10/13/2015","[email]",90814,17,197
10000082,"5/14/2016","[email]",8571,17,144
10000082,"9/17/2016","[email]",28765,60,273
10000082,"4/18/2016","[email]",56471,60,170
10000082,"12/29/2015","[email]",61690,20,111
10000082,"5/19/2016","[email]",62489,20,194
10000082,"1/4/2016","[email]",73630,30,74
10000082,"10/12/2015","[email]",80702,50,105
10000083,"4/27/2015","[email]",16622,60,21
10000083,"6/19/2015","[email]",25414,40,128
10000083,"7/22/2016","[email]",31776,50,333
10000083,"7/21/2016","[email]",33447,30,13
10000083,"4/24/2015","[email]",65649,40,272
10000083,"6/26/2016","[email]",76441,65,159
10000083,"5/1/2016","[email]",95999,60,6
10000084,"8/23/2015","[email]",14808,20,1
10000084,"6/6/2016","[email]",15589,50,138
10000084,"1/31/2015","[email]",20381,60,184
10000084,"7/18/2016","[email]",29351,17,127
10000084,"5/9/2016","[email]",65952,60,250
10000084,"10/18/2015","[email]",77809,40,104
10000084,"11/18/2016","[email]",89196,65,186
10000085,"5/11/2016","[email]",3364,20,288
10000085,"10/28/2015","[email]",28216,40,163
10000085,"10/19/2015","[email]",42593,40,113
10000085,"4/13/2015","[email]",57345,17,75
10000085,"9/4/2015","[email]",57953,65,46
10000085,"6/29/2015","[email]",71756,50,78
10000085,"1/22/2015","[email]",89866,60,249
10000086,"8/14/2015","[email]",4076,60,6
10000086,"5/12/2015","[email]",37393,30,1
10000086,"8/12/2016","[email]",38031,60,157
10000086,"8/17/2015","[email]",51352,65,104
10000086,"6/25/2015","[email]",67978,40,216
10000086,"9/11/2016","[email]",76905,40,125
10000086,"5/19/2015","[email]",97139,50,70
10000087,"2/11/2016","[email]",4971,50,54
10000087,"6/23/2015","[email]",25499,20,124
10000087,"6/10/2016","[email]",36318,40,114
10000087,"2/1/2015","[email]",53630,17,148
10000087,"4/4/2016","[email]",55501,17,142
10000087,"4/1/2016","[email]",60634,20,208
10000087,"2/13/2016","[email]",68813,17,85
10000088,"10/30/2016","[email]",9296,60,99
10000088,"1/25/2015","[email]",15045,40,138
10000088,"6/13/2015","[email]",36223,50,168
10000088,"7/13/2015","[email]",49272,30,171
10000088,"7/8/2015","[email]",57161,65,143
10000088,"8/9/2016","[email]",87857,30,86
10000088,"10/9/2016","[email]",93620,17,304
10000089,"2/16/2015","[email]",8448,20,130
10000089,"5/20/2016","[email]",11962,50,146
10000089,"9/2/2016","[email]",20913,50,165
10000089,"1/10/2017","[email]",25343,40,150
10000089,"10/16/2015","[email]",69386,20,147
10000089,"2/23/2015","[email]",74116,40,233
10000089,"10/18/2015","[email]",88269,60,131
10000090,"8/6/2015","[email]",28465,20,145
10000090,"11/4/2016","[email]",31471,60,226
10000090,"8/21/2016","[email]",31634,65,230
10000090,"3/31/2016","[email]",57319,17,402
10000090,"10/2/2016","[email]",82158,17,227
10000090,"1/30/2016","[email]",82647,65,140
10000090,"12/10/2015","[email]",84303,20,417
10000091,"7/23/2015","[email]",8058,17,265
10000091,"7/17/2015","[email]",12472,17,183
10000091,"8/6/2016","[email]",23559,40,244
10000091,"12/19/2015","[email]",24180,17,262
10000091,"4/13/2016","[email]",25452,17,238
10000091,"6/16/2016","[email]",70651,20,182
10000091,"9/19/2015","[email]",93077,17,118
10000092,"9/10/2015","[email]",18716,60,222
10000092,"10/27/2016","[email]",33518,60,189
10000092,"2/11/2016","[email]",41442,20,73
10000092,"11/4/2015","[email]",53821,60,248
10000092,"11/30/2016","[email]",62654,17,123
10000092,"11/12/2016","[email]",64337,30,206
10000092,"2/3/2015","[email]",94222,65,147
10000093,"10/8/2015","[email]",17538,50,143
10000093,"9/14/2015","[email]",32205,17,234
10000093,"7/24/2015","[email]",33962,30,228
10000093,"1/21/2016","[email]",34843,20,61
10000093,"12/24/2016","[email]",57466,50,70
10000093,"11/15/2015","[email]",62859,20,7
10000093,"5/12/2016","[email]",81715,30,109
10000094,"11/27/2016","[email]",15105,17,216
10000094,"11/16/2016","[email]",29674,40,235
10000094,"9/19/2016","[email]",32266,17,177
10000094,"7/6/2016","[email]",49636,50,72
10000094,"5/18/2016","[email]",82203,65,219
10000094,"9/22/2015","[email]",86407,50,150
10000094,"7/22/2015","[email]",94305,17,164
10000095,"1/26/2015","[email]",10155,60,160
10000095,"1/1/2016","[email]",23382,50,136
10000095,"9/9/2015","[email]",38809,17,117
10000095,"6/14/2016","[email]",40854,40,282
10000095,"1/4/2017","[email]",43946,20,86
10000095,"4/25/2015","[email]",73506,30,152
10000095,"12/11/2015","[email]",95188,20,268
10000096,"9/18/2015","[email]",53662,65,87
10000096,"5/4/2016","[email]",57747,40,235
10000096,"5/22/2015","[email]",71030,40,127
10000096,"3/16/2015","[email]",72630,40,202
10000096,"11/23/2016","[email]",77211,60,165
10000096,"7/21/2015","[email]",90155,40,318
10000096,"4/26/2015","[email]",95438,20,189
10000097,"5/30/2016","[email]",6963,17,78
10000097,"6/20/2016","[email]",7905,30,257
10000097,"2/22/2015","[email]",17858,60,99
10000097,"2/11/2016","[email]",36340,30,229
10000097,"5/14/2016","[email]",60056,20,30
10000097,"4/21/2016","[email]",74628,65,166
10000097,"9/27/2016","[email]",85685,50,92
10000098,"7/19/2015","[email]",8213,30,158
10000098,"4/29/2016","[email]",14789,17,201
10000098,"9/4/2016","[email]",38803,30,135
10000098,"6/22/2016","[email]",68397,60,190
10000098,"7/5/2015","[email]",74388,17,33
10000098,"9/1/2016","[email]",74534,40,78
10000098,"7/15/2015","[email]",91477,40,47
10000099,"4/18/2016","[email]",13841,60,185
10000099,"11/15/2016","[email]",22737,17,372
10000099,"1/26/2015","[email]",45531,30,242
10000099,"12/27/2015","[email]",66277,65,71
10000099,"12/6/2016","[email]",67431,60,158
10000099,"9/23/2016","[email]",73105,20,80
10000099,"1/30/2016","[email]",90862,50,216
10000100,"4/14/2016","[email]",4512,17,6
10000100,"9/25/2015","[email]",19223,40,302
10000100,"1/14/2017","[email]",22762,60,159
10000100,"5/7/2015","[email]",59180,30,277
10000100,"10/15/2015","[email]",61540,20,153
10000100,"3/14/2016","[email]",92055,65,146
10000100,"5/27/2016","[email]",94683,30,201
10000101,"6/19/2016","[email]",6265,30,14
10000101,"6/10/2016","[email]",15971,30,167
10000101,"9/20/2015","[email]",16928,50,119
10000101,"3/8/2016","[email]",19693,40,87
10000101,"10/22/2016","[email]",37237,50,305
10000101,"3/1/2015","[email]",47005,40,166
10000101,"10/29/2015","[email]",55782,30,98
10000102,"11/9/2015","[email]",4343,17,57
10000102,"7/3/2015","[email]",6959,50,211
10000102,"10/31/2015","[email]",55860,40,209
10000102,"5/13/2015","[email]",63128,50,153
10000102,"6/24/2016","[email]",77359,60,204
10000102,"12/4/2015","[email]",92538,40,135
10000102,"11/13/2016","[email]",94422,30,143
10000103,"1/25/2016","[email]",3474,40,9
10000103,"1/26/2015","[email]",21531,20,42
10000103,"2/11/2016","[email]",24453,60,207
10000103,"8/31/2015","[email]",68237,60,183
10000103,"7/13/2015","[email]",68473,65,125
10000103,"9/9/2015","[email]",72423,20,111
10000103,"4/24/2016","[email]",72784,40,98
10000104,"9/9/2016","[email]",7057,50,229
10000104,"1/16/2016","[email]",11412,50,72
10000104,"11/12/2016","[email]",11983,60,241
10000104,"12/3/2016","[email]",23479,65,148
10000104,"5/7/2016","[email]",54993,60,13
10000104,"4/18/2016","[email]",57689,50,199
10000104,"3/18/2015","[email]",79316,65,249
10000105,"8/14/2016","[email]",2795,20,373
10000105,"12/6/2015","[email]",8299,30,292
10000105,"12/9/2015","[email]",16187,17,4
10000105,"11/16/2015","[email]",18753,30,315
10000105,"6/15/2016","[email]",20819,17,360
10000105,"12/20/2015","[email]",41114,50,163
10000105,"4/23/2016","[email]",75982,40,120
10000106,"1/10/2016","[email]",15645,17,53
10000106,"1/23/2016","[email]",15804,20,144
10000106,"12/26/2015","[email]",42092,17,37
10000106,"1/28/2016","[email]",54206,50,156
10000106,"1/31/2016","[email]",59988,40,82
10000106,"1/4/2017","[email]",87099,17,230
10000106,"5/19/2016","[email]",98059,40,242
10000107,"3/7/2015","[email]",2040,40,23
10000107,"3/7/2015","[email]",5613,20,43
10000107,"6/24/2016","[email]",5860,20,134
10000107,"10/12/2016","[email]",21097,50,160
10000107,"6/25/2015","[email]",47281,65,174
10000107,"8/25/2015","[email]",55920,20,159
10000107,"7/22/2015","[email]",58373,17,22
10000108,"7/28/2015","[email]",8969,50,149
10000108,"12/31/2015","[email]",14882,60,167
10000108,"12/9/2015","[email]",28506,30,146
10000108,"9/1/2016","[email]",51601,50,256
10000108,"7/16/2015","[email]",60480,40,228
10000108,"9/11/2016","[email]",81870,20,100
10000108,"8/15/2015","[email]",97677,17,257
10000109,"10/12/2015","[email]",13868,65,19
10000109,"12/27/2015","[email]",24353,40,80
10000109,"12/21/2016","[email]",41516,40,393
10000109,"3/27/2015","[email]",47251,30,98
10000109,"1/24/2016","[email]",54690,65,49
10000109,"2/23/2016","[email]",62258,65,325
10000109,"7/20/2015","[email]",70953,17,65
